perm 123
46511
46503
46507
46499
42415
42407
42411
42403
46255
46247
46251
46243
42159
42151
42155
42147
46525
46509
42429
42413
46517
46501
42421
42405
46521
46505
42425
42409
46513
46497
42417
42401
46269
46253
42173
42157
46261
46245
42165
42149
46265
46249
42169
42153
46257
46241
42161
42145
38335
38327
38331
38323
34239
34231
34235
34227
38079
38071
38075
38067
33983
33975
33979
33971
38319
38311
38315
38307
34223
34215
34219
34211
38063
38055
38059
38051
33967
33959
33963
33955
38333
38317
34237
34221
38325
38309
34229
34213
38329
38313
34233
34217
38321
38305
34225
34209
38077
38061
33981
33965
38069
38053
33973
33957
38073
38057
33977
33961
38065
38049
33969
33953
46911
46903
46907
46899
42815
42807
42811
42803
46655
46647
46651
46643
42559
42551
42555
42547
46895
46887
46891
46883
42799
42791
42795
42787
46639
46631
46635
46627
42543
42535
42539
42531
46909
46893
42813
42797
46901
46885
42805
42789
46905
46889
42809
42793
46897
46881
42801
42785
46653
46637
42557
42541
46645
46629
42549
42533
46649
46633
42553
42537
46641
46625
42545
42529
46399
46391
46395
46387
42303
42295
42299
42291
46143
46135
46139
46131
42047
42039
42043
42035
46383
46375
46379
46371
42287
42279
42283
42275
46127
46119
46123
46115
42031
42023
42027
42019
46397
46381
42301
42285
46389
46373
42293
42277
46393
46377
42297
42281
46385
46369
42289
42273
46141
46125
42045
42029
46133
46117
42037
42021
46137
46121
42041
42025
46129
46113
42033
42017
38719
38711
38715
38707
34623
34615
34619
34611
38463
38455
38459
38451
34367
34359
34363
34355
38703
38695
38699
38691
34607
34599
34603
34595
38447
38439
38443
38435
34351
34343
34347
34339
38717
38701
34621
34605
38709
38693
34613
34597
38713
38697
34617
34601
38705
38689
34609
34593
38461
38445
34365
34349
38453
38437
34357
34341
38457
38441
34361
34345
38449
38433
34353
34337
38207
38199
38203
38195
34111
34103
34107
34099
37951
37943
37947
37939
33855
33847
33851
33843
38191
38183
38187
38179
34095
34087
34091
34083
37935
37927
37931
37923
33839
33831
33835
33827
38205
38189
34109
34093
38197
38181
34101
34085
38201
38185
34105
34089
38193
38177
34097
34081
37949
37933
33853
33837
37941
37925
33845
33829
37945
37929
33849
33833
37937
37921
33841
33825
65534
65526
65530
65522
61438
61430
61434
61426
65278
65270
65274
65266
61182
61174
61178
61170
65228
65246
65244
65238
65222
65236
65220
65242
65226
65240
65224
65234
65218
65232
65216
61132
61150
61148
61142
61126
61140
61124
61146
61130
61144
61128
61138
61122
61136
61120
61388
61406
61404
61398
61382
61396
61380
61402
61386
61400
61384
61394
61378
61392
61376
65480
65498
65482
65472
65490
65474
65476
65494
65478
65503
65495
65499
65491
61407
61399
61403
61395
65235
65243
65247
65239
61139
61147
61151
61143
65502
65481
65473
65477
65484
65479
65483
65475
61401
61385
61393
61377
61397
61381
61405
61389
61383
61387
61379
65241
65225
65233
65217
65237
65221
65245
65219
65227
65229
65223
61145
61129
61137
61121
61141
61125
61149
61123
61131
61133
61127
65406
65398
65402
65394
61310
61302
61306
61298
65150
65142
65146
65138
61054
61046
61050
61042
65148
65132
65100
65092
65118
65110
65116
65108
65130
65144
65128
65114
65106
65098
65090
65112
65104
65096
65088
61052
61036
61004
60996
61022
61014
61020
61012
61034
61048
61032
61018
61010
61002
60994
61016
61008
61000
60992
61308
61292
61260
61252
61278
61270
61276
61268
61290
61304
61288
61274
61266
61258
61250
61272
61264
61256
61248
65386
65400
65384
65344
65368
65352
65370
65354
65362
65346
65404
65388
65375
65367
65371
65363
61279
61271
61275
61267
65119
65111
65115
65107
61023
61015
61019
61011
65374
65366
65369
65353
65345
65372
65356
65348
65355
65347
61273
61257
61265
61249
61277
61269
61261
61253
61259
61251
65113
65097
65105
65089
65117
65109
65101
65093
65099
65091
61017
61001
61009
60993
61021
61013
61005
60997
61003
60995
57342
57334
57338
57330
53246
53238
53242
53234
57086
57078
57082
57074
52990
52982
52986
52978
57084
57070
57068
57062
57076
57060
57066
57080
57064
57058
57072
57056
52940
57038
57036
57054
52958
57052
52956
57046
52950
57030
52934
57044
52948
57028
52932
57050
52954
57034
52938
57048
52952
57032
52936
57042
52946
57026
52930
57040
52944
57024
52928
57326
57324
57318
57316
57322
57320
57314
57312
57288
53192
57306
53210
57290
53194
57280
53184
57298
53202
57282
53186
57284
53188
57302
53206
57286
53190
57311
57303
57307
57299
53215
53207
53211
53203
57043
57051
57055
57047
52947
52955
52959
52951
57310
53214
53193
53185
53189
53196
53191
53195
53187
57289
57281
57285
57292
57294
57287
57291
57283
52953
52937
52945
52929
52949
52933
52957
52931
52939
52941
52935
57049
57033
57041
57025
57045
57029
57053
57037
57027
57035
57039
57031
57214
57206
57210
57202
53118
53110
53114
53106
56958
56950
56954
56946
52862
52854
52858
52850
56956
56942
56940
56948
56934
56932
56938
56952
56936
56930
56944
56928
52860
52844
52812
52804
56910
56908
56902
56900
56926
56918
52830
52822
56924
56916
52828
52820
52842
52856
52840
56922
56914
52826
52818
56906
56898
52810
52802
56920
56912
52824
52816
56904
56896
52808
52800
57190
57188
57212
57198
57196
57186
57184
57194
57208
57192
53098
53112
53096
57152
53056
57176
57160
53080
53064
57178
53082
57162
53066
57170
53074
57154
53058
53116
53100
57183
57175
57179
57171
53087
53079
53083
53075
56927
56919
56923
56915
52831
52823
52827
52819
57182
57174
53086
53078
53081
53065
53057
53084
53068
53060
53067
53059
57177
57161
57153
57180
57164
57156
57166
57158
57163
57155
52825
52809
52817
52801
52829
52821
52813
52805
52811
52803
56921
56905
56913
56897
56925
56917
56909
56901
56911
56903
56907
56899
56830
56826
56822
56818
52734
52730
52726
52722
57278
57022
57270
57014
57274
57018
57266
57010
56766
56762
56506
56510
56574
56570
56758
56754
56498
56502
56566
56562
53182
52926
53174
52918
53178
52922
53170
52914
52670
52666
52410
52414
52478
52474
52662
52658
52402
52406
52470
52466
56808
56812
56814
56810
56800
56804
56806
56802
52712
52716
52718
52714
52704
52708
52710
52706
57276
57020
57262
57260
57006
57004
57268
57012
57254
57252
56998
56996
57258
57256
57002
57016
57000
57250
57248
56994
57008
56992
56764
56750
56746
56748
56744
56558
56554
56494
56490
56556
56552
56488
56508
56492
56756
56742
56738
56740
56736
56550
56546
56486
56482
56548
56544
56480
56500
56484
53180
52924
53164
52908
53172
52916
53158
53156
52902
52900
55734
55794
55730
51638
51698
51634
55478
55538
55474
51382
51442
51378
52660
55712
55732
55716
55782
55718
55778
55714
52644
52640
51616
51636
51620
52646
52642
51686
51622
51682
51618
55460
55456
55462
55522
55458
55680
51584
55424
51328
55700
55684
51604
51588
55428
51332 52388 52404
55702
51606
56470
55446
52374
51350
55430
51334 52390
55750
55686
51654
51590
56786
56722
55762
55698
52690
52626
51666
51602
56530
56466
55506
55442
52434
52370
51410
51346
56770
56706
55746
55682
52674
52610
51650
51586
56514
56450
55490
55426
52418
52354
51394
51330
55742
55802
55738
51646
51706
51642
55486
55546
55482
51390
51450
51386
52668
55740
55724
55720
55790
55786
55726
55722
52654
52652
52650
52648
51644
51694
51690
51630
51626
51628
51624
55468
55464
55470
55530
55466
55455
55447
55515
55507
55451
55443
51359
51351
51419
51411
51355
51347
56475
56467
56531
56539
56479
56471
52379
52371
52435
52443
52383
52375
55771
55763
55707
55699
56731
56723
55711
55703
56795
56787
51675
51667
51611
51603
52635
52627
51615
51607
52699
52691
55454
55514
55450
51358
51418
51354
56474
56478
56538
52378
52382
52442
55770
55706
56730
55710
56794
51674
51610
52634
51614
52698
51333
51329
52419
52355
51395
51331
51335
51340 52396 52412
51336 51402 51403 52426 52427
55429
55425
55436
55432
56515
56451
55491
55427
55434
55499
55498
56458
55438
55431
56523
56522
55701
56778
55754
55708
55758
55751
56779
55755
56771
55747
55685
55681
55694
55687
55692
55688
56714
55690
56707
55683
51605
52682
51658
51612
51662
51655
52683
51659
52675
51651
51589
51585
51598
51591
51596
51592
52618
51594
52611
51587
56310
56306
52214
52210
56054
56050
51958
51954
56294
56290
56292
56288
56260
52164
56256
52160
56278
52182
56262
52166
56274
56258
52178
52162
56038
56034
56052
56036
56048
56032
56022
56006
56018
56002
51926
51910
51922
51906
56020
56004
56016
56000
51924
51908
51920
51904
56318
56314
52222
52218
56062
56058
51966
51962
56046
56042
56060
56044
56056
56040
51916
51934
51932
51930
51914
51928
51912
56030
56028
56014
56012
56026
56010
56024
56008
56302
56298
56300
56296
56264
56282
56266
52168
52186
52170
56287
56279
56283
56275
52191
52183
52187
52179
56031
56023
56027
56019
51935
51927
51931
51923
56286
52190
52169
52161
52165
52172
52167
52171
52163
56265
56257
56261
56267
56259
56268
56270
56263
51925
51909
51921
51905
51929
51913
51915
51907
51933
51917
51911
56021
56005
56017
56001
56025
56009
56011
56003
56029
56013
56015
56007
56246
56242
52150
52146
55990
55986
51894
51890
56230
56226
56224
56244
56228
56192
52096
52148
52132
56212
56196
52116
52100
52134
56214
52118
56198
52102
57234
56210
53138
52114
57218
56194
53122
52098
55974
55970
55988
55972
55984
55968
55940
56980
55956
55936
56976
55952
51840
52880
51856
51892
51876
51844
52884
51860
55942
56982
55958
56978
55954
56962
55938
51878
51846
52886
51862
52882
51858
52866
51842
56254
56250
52158
52154
55998
55994
51902
51898
55982
55978
55996
55980
55992
55976
51900
51884
51852
51848
52894
51870
52890
51866
52892
51868
52888
51864
55948
55944
55950
56970
55946
56990
55966
56986
55962
56988
55964
56984
55960
56238
56234
56232
56252
56236
52156
52140
55967
55959
55963
55955
51871
51863
51867
51859
56991
56983
56987
56979
52895
52887
52891
52883
56219
56211
56223
56215
57243
57235
52123
52115
52127
52119
53147
53139
56218
56222
57242
52122
52126
53146
52124
52117
52101
52097
52108
52103
52104
53123
52099
56220
56213
56197
56193
56204
56206
56199
56200
57226
56202
57219
56195
52893
52885
51861
51845
51841
52881
51857
51869
52889
51865
52867
51843
51847
51853
51849
56989
56981
55957
55941
55937
56977
55953
55965
56985
55961
55949
55945
56963
55939
55947
56971
55951
55943
56702
56698
56694
56690
52606
52602
52598
52594
56446
56442
56438
56434
57150
56894
57142
56886
57146
56890
57138
56882
56638
56634
56382
56378
56630
56626
56374
56370
52350
52346
52342
52338
53054
52798
53046
52790
53050
52794
53042
52786
52542
52538
52286
52282
52534
52530
52278
52274
56672
56676
56678
56674
56696
56680
56700
56684
56686
56682
52576
52580
52582
52578
52600
52584
52604
52588
52590
52586
56422
56418
56420
56416
56444
56440
56430
56426
56428
56424
57148
56892
57134
57132
56878
56876
57140
56884
57126
57124
56870
56868
57122
57120
56866
56880
56864
57144
57130
57128
56888
56874
56872
56628
56614
56610
56612
56608
56358
56354
56352
56372
56356
56636
56632
56622
56618
56620
56616
56380
56376
56366
56362
56364
56360
56190
56182
56186
56178
52094
52086
52090
52082
55934
55926
55930
55922
51838
51830
51834
51826
55932
55928
55918
55910
55914
55906
55916
55924
55908
55912
55920
55904
51836
51832
51820
51788
51806
51804
51780
51798
51796
55902
55900
55886
55884
55894
55892
55878
55876
55898
55882
55896
55880
55890
55874
55888
55872
51794
51778
51792
51776
51818
51816
51802
51786
51800
51784
56188
56184
56174
56166
56170
56162
56172
56164
56168
56160
52092
52088
56128
56146
56130
52032
52050
52034
52074
52072
56154
56138
56152
56136
52058
52042
52056
52040
52076
56159
56151
56155
56147
52063
52055
52059
52051
55903
55895
55899
55891
51807
51799
51803
51795
56158
56150
52062
52054
52057
52041
52033
52060
52044
52036
52043
52035
56153
56137
56129
56156
56139
56131
56142
56134
56140
56132
51805
51801
51785
51793
51777
51787
51779
51797
51789
51781
55901
55897
55881
55889
55873
55883
55875
55893
55887
55879
55885
55877
52348
52344
52332
52330
52328
55678
55670
55674
55666
51582
51574
51578
51570
55422
55414
55418
55410
51326
51318
51322
51314
55676
55672
55662
55660
55654
55652
55658
55656
55650
55648
51580
51576
51566
51564
51558
51556
51562
51560
51554
51552
55420
55416
55406
55404
55398
55396
55402
55400
55394
55392
51324
51320
55616
51520
55360
51264
56658
55634
52562
51538
56402
55378
52306
51282
56642
55618
52546
51522
56386
55362
52290
51266
51306
51304
55624
51528
55368
51272
55640
51544
56408
55384
52312
51288
56666
55642
52570
51546
56410
55386
52314
51290
56650
55626
52554
51530
56394
55370
52298
51274
51308
55391
55383
55387
55379
51295
51287
51291
51283
56415
56407
56411
56403
52319
52311
52315
52307
55643
55635
55647
55639
56667
56659
51547
51539
51551
51543
52571
52563
55390
55382
51294
51286
55646
55638
51550
51542
56414
56406
52318
52310
55641
55625
55617
55644
55628
55620
55630
55622
56651
55627
56643
55619
51545
51529
51521
51548
51532
51524
51534
51526
52555
51531
52547
51523
52316
51292
52313
51289
51273
51265
51276
51268
52299
51275
52291
51267
56412
55388
56409
55385
55369
55361
55372
55364
55374
55366
56395
55371
56387
55363
53052
52796
53036
52780
53044
52788
53028
52772
52540
52284
52280
52268
52264
52536
52526
52524
52522
52520
55614
55606
55610
55602
51518
51510
51514
51506
55358
55350
55354
55346
51262
51254
51258
51250
52532
55586
55584
55594
55608
55592
55598
55612
55596
55590
55604
55588
52518
52516
51516
51502
51500
51508
51494
51492
52514
52512
51490
51488
51512
51498
51496
55330
55328
55352
55338
55336
55356
55342
55340
55348
55334
55332
52276
52260
51260
51244
51252
51236
51256
51240
55327
55319
55323
55315
51231
51223
51227
51219
56351
56343
56347
56339
52255
52247
52251
52243
55579
55571
55583
55575
56603
56595
51483
51475
51487
51479
52507
52499
55326
55318
55322
55314
51230
51222
51226
51218
56350
56342
56346
56338
52254
52246
52250
52242
55578
55570
55582
55574
56602
56594
51482
51474
51486
51478
52506
52498
55580
55572
55576
55566
55558
56586
55562
56578
55554
55564
55556
55560
55552
51484
51476
51480
51470
51462
51468
51460
51464
51456
52490
51466
52482
51458
52252
51228
52248
51224
52244
51220
51212
51204
51208
51200
56348
55324
56344
55320
56340
55316
55308
55300
55304
55296
55310
55302
56330
55306
56322
55298
53048
53032
52792
52776
56126
56118
56122
56114
52030
52022
52026
52018
55870
55862
55866
55858
51774
51766
51770
51762
55854
55846
55850
55842
55868
55852
55860
55844
55864
55848
55856
55840
51772
51756
51764
51748
51768
51752
51724
51716
51720
51712
52766
51742
52758
51734
52762
51738
52754
51730
52764
51740
52756
51732
52760
51736
52752
51728
55820
55812
55816
55808
55822
55814
56842
55818
56834
55810
56862
55838
56854
55830
56858
55834
56850
55826
56860
55836
56852
55828
56856
55832
56848
55824
56110
56102
56106
56098
56096
56120
56104
56124
56108
56116
56100
52028
52012
52020
52004
52024
52008
55839
55831
55835
55827
51743
51735
51739
51731
56863
56855
56859
56851
52767
52759
52763
52755
56091
56083
56095
56087
57115
57107
51995
51987
51999
51991
53019
53011
56090
56082
56094
56086
57114
57106
51994
51986
51998
51990
53018
53010
51996
51988
51992
51980
51972
51976
51968
56092
56084
56088
56078
56070
56076
56068
56072
56064
57098
56074
57090
56066
52765
52757
51741
52761
51737
51733
51725
51717
52753
51729
51721
51713
56861
56853
55837
56857
55833
55829
55823
55815
56843
55819
56835
55811
55821
55813
56849
55825
55817
55809
64894
64890
64886
64882
60798
60794
60790
60786
64638
64634
64630
64626
65342
65086
65334
65078
64574
64570
64830
64826
65338
65082
64566
64562
64822
64818
65330
65074
60542
60538
60534
60530
61246
60990
61238
60982
60478
60474
60734
60986
61242
60730
60470
60466
60726
60978
61234
60722
64864
64868
64870
64866
64888
64872
64892
64876
64878
64874
60792
60776
60796
60780
60782
60778
60784
60768
60774
60770
60788
60772
61244
60988
61228
60972
61236
60980
61220
60964
60732
60476
61240
60728
60984
60472
60718
60716
60460
60968
60456
61224
60714
60712
59710
59702
59966
59454
59958
59446
59706
59698
59962
59450
59954
59442
60724
60710
60708
60452
59436
59428
59694
59692
59686
59684
59432
59404
59396
59400
59392
59688
59662
59660
59654
59652
59656
59648 60704 60706
60220
59708
60212
59700
60468
59964
59452
59956
59444
59678
59670
60698
59674
60690
59666
60958
60446
59934
59422
60950
60438
59926
59414
60954
60442
59930
59418
60946
60434
59922
59410
59704
59672
59664 60720
60188
59676
60180
59668
59960
59448
60956
60444
59932
59420
60948
60436
59924
59412
60952
60440
59928
59416
60944
60432
59920
59408
60540
60536
60524
60522
60520
60286
60278
60282
60274
60030
60022
60026
60018
60284
60280
60028
60024
60254
60246
60252
60244
60250
60242
60248
60240
60268
60236
60228
60226
60224
60266
60264
60234
60232
59998
59990
59996
59988
59994
59986
59992
59984
60012
59980
59972
59970
59968
60010
60008
59978
59976
59774
59766
59770
59762
59518
59510
59514
59506
59772
59768
59516
59512
59764
59760
59758
59756
59750
59748
59754
59752
59746
59744
59500
59468
59460
59726
59724
59718
59716
59720
60746
59722
59712
60738
59714
59456
60482
59458
59498
59496
59464
60490
59466
59742
59734
60510
59486
60502
59478
59740
59732
60508
59484
60500
59476
59736
59728
60504
59480
60496
59472
60762
59738
60754
59730
60506
59482
60498
59474
65340
65084
65324
65068
65332
65076
65316
65060
64828
64572
65336
65080
64824
64568
64814
64812
64556
65320
65064
64552
64810
64808
63806
64062
63550
63798
64054
63542
63802
64058
63546
63794
64050
63538
64820
64806
64804
64564
64548
63790
63788
63532
64316
64060
63804
63548
63782
63780
63524
64308
64052
63796
63540
63784
63528
63800
64056
63544
64031
64023
64027
64019
63519
63511
63515
63507
59935
59927
59931
59923
59423
59415
59419
59411
63771
63763
63775
63767
64795
64787
59675
59667
59679
59671
60699
60691
65055
65047
65051
65043
64543
64535
64539
64531
60959
60951
60955
60947
60447
60439
60443
60435
64030
64022
64026
64018
63518
63510
63514
63506
63770
63762
63774
63766
64794
64786
65054
65046
65050
65042
64542
64534
64538
64530
60189
59677
60181
59669
59673
59663
59655
59665
59661
59653
59657
59649
64284
63772
64276
63764
63768
63758
63750
63756
63748
63752
63744 64800 64802
60957
60949
60445
59933
59421
60953
60441
59929
59417
59925
60437
59413
60945
60433
59921
59409
59405
59397
59401
59393
65053
65052
65045
65044
64540
63516
64029
64028
64536
65049
65048
63512
64025
64024
64021
64020
64532
63508
63500
63492
63496
63488 64016 64017 65040 65041
64636
64632
64620
64618
64616
64382
64374
64378
64370
64126
64118
64122
64114
64380
64376
64124
64120
64108
64076
64094
64092
64068
64086
64084
64082
64066
64080
64064
64106
64104
64090
64074
64088
64072
64320
64338
64322
64362
64360
64346
64330
64344
64328
64364
64351
64343
64347
64339
60255
60247
60251
60243
64095
64087
64091
64083
59999
59991
59995
59987
64350
64342
64345
64329
64321
64348
64332
64324
64331
64323
60249
60233
60241
60225
60253
60235
60227
60245
60237
60229
64093
64089
64073
64081
64065
64075
64067
64085
64077
64069
59997
59993
59977
59985
59969
59979
59971
59989
59981
59973
63870
63862
63866
63858
63614
63606
63610
63602
63868
63864
63612
63608
63854
63852
63846
63844
63850
63848
63842
63840
63808
63552
64850
63826
64594
63570
64834
63810
64578
63554
63594
63592
63816
63560
63832
64600
63576
64858
63834
64602
63578
64842
63818
64586
63562
63596
63583
63575
63579
63571
59487
59479
59483
59475
64607
64599
64603
64595
60511
60503
60507
60499
63835
63827
63839
63831
64859
64851
59739
59731
59743
59735
60763
60755
63582
63574
63838
63830
64606
64598
63833
63817
63809
63836
63820
63812
63822
63814
64843
63819
64835
63811
59737
59721
59729
59713
59741
59733
59725
59717
59727
59719
60747
59723
60739
59715
64604
63580
64601
63577
63561
63553
63564
63556
64587
63563
64579
63555
60509
59485
60505
59481
59465
59457
60497
59473
60501
59477
59469
59461
60491
59467
60483
59459
65022
65018
65014
65010
60926
60922
60918
60914
65470
65214
65462
65206
64958
64954
65466
65210
64698
64702
64766
64762
64950
64946
65458
65202
64690
64694
64758
64754
61374
61118
61366
61110
60862
61114
61370
60858
60602
60606
60670
60666
60854
61106
61362
60850
60594
60598
60662
60658
65000
65004
65006
65002
64992
64996
64998
64994
60920
60904
60910
60906
60924
60908
60912
60896
60902
60898
60916
60900
61372
61116
61356
61100
61364
61108
61350
61094
61348
61092
60860
60364
60362
60360
60108
60106
60104
60380
60376
60124
60120
60414
60382
60410
60378
60158
60126
60154
60122
60846
60844
59532 60588
59528 59594 60618
59886
59854
59884
59852
59822
59790
59820
59788
59784 60840 60842
59880
59848
59882
60874
59850
59806
60890
60826
59866
59802
61086
60574
60062
59550
61082
60634
60570
60058
59610
59546
59800 60856
60348
60316
59836
59804
61080
60568
60056
59544
61084
60572 60604
59548
60092
60060
60852
60372
60368
60116
60112
60356
60352
60100
60096
60358
60354
60102
60098
60406
60374
60402
60370
60150
60118
60146
60114
60838
59798
60882
60818
59858
59794
61078
60566
60054
59542
61074
60626
60562
60050
59602
59538
59526 60582
60610
60546
59586
59522
59878
59846
59814
59782
60866
59874
59842
59778
60802 60834
59792 60848
60340
60308
59828
59796
61072
60560
60048
59536
61076
60564 60596
59540
60084
60052
60836
59520
60068
60036
59524 60580
59872
59840
59776 60832
59876
59844
60324
60292
59812
59780
65468
65212
65452
65196
65460
65204
65446
65190
65444
65188
64948
64932
64448
64208
64192
63872 64928
63616 64144 65168
64452
64212
64196
64436
64404
64420
64388
63924
63892
63908
63876
63620 64676 64692
64164
64132
64180
65172
64148
64934
64454
64198
64502
64470
64246
64214
63894
65174
64662
64150
63638
63622 64678
63974
63942
63910
63878
64450
64194
64498
64466
64242
64210
64978
64914
63954
63890
64722
65170
64658
63698
64146
63634
64706
64642
63682
63618
64962
64898 64930
63874
63970
63938
64956
64942
64940
64511
64503
64507
64499
60415
60407
60411
60403
64255
64247
64251
64243
60159
60151
60155
60147
64495
64487
64491
64483
60399
60391
60395
60387
64509
64493
64501
64485
64505
64489
64497
64481
60413
60397
60405
60389
60409
60393
60401
60385
64245
64229
64241
64225
64249
64233
64253
64237
64239
64231
64235
64227
60149
60133
60145
60129
60153
60137
60157
60141
60143
60135
60139
60131
64383
64375
64379
64371
60287
60279
60283
60275
64127
64119
64123
64115
60031
60023
60027
60019
64367
64359
64363
64355
60271
60263
60267
60259
64381
64365
64373
64357
64377
64361
64369
64353
60285
60269
60277
60261
60281
60265
60273
60257
64111
64103
64107
64099
60015
60007
60011
60003
64125
64109
64121
64105
64117
64101
64113
64097
60029
60013
60025
60009
60021
60005
60017
60001
56319
56311
56315
56307
52223
52215
52219
52211
56063
56055
56059
56051
51967
51959
51963
51955
56303
56295
56299
56291
52207
52199
52203
52195
56317
56301
56309
56293
56313
56297
56305
56289
52221
52205
52213
52197
52217
52201
52209
52193
56047
56039
56043
56035
51951
51943
51947
51939
56061
56045
56057
56041
56053
56037
56049
56033
51965
51949
51961
51945
51957
51941
51953
51937
56191
56183
56187
56179
52095
52087
52091
52083
55935
55927
55931
55923
51839
51831
51835
51827
56175
56167
56171
56163
52079
52071
52075
52067
56189
56173
56181
56165
56185
56169
56177
56161
52093
52077
52085
52069
52089
52073
52081
52065
55919
55911
55915
55907
51823
51815
51819
51811
55933
55917
55929
55913
55925
55909
55921
55905
51837
51821
51833
51817
51829
51813
51825
51809
64510
64506
64254
64250
64456
64474
64458
64479
64471
64475
64467
60383
60375
60379
60371
64223
64215
64219
64211
60127
60119
60123
60115
64478
64457
64449
64453
64460
64455
64459
64451
60377
60361
60369
60353
60373
60357
60363
60355
60381
60365
60359
64213
64197
64209
64193
64217
64201
64203
64195
64221
64205
64199
60117
60101
60113
60097
60121
60105
60107
60099
60125
60109
60103
64204
64222
64220
64218
64216
64202
64200
56127
56119
56123
56115
52031
52023
52027
52019
55871
55863
55867
55859
51775
51767
51771
51763
56111
56103
56107
56099
52015
52007
52011
52003
55855
55847
55851
55843
51759
51751
51755
51747
56125
56109
56117
56101
56121
56105
56113
56097
52029
52013
52021
52005
52025
52009
52017
52001
55869
55853
55865
55849
55861
55845
55857
55841
51773
51757
51769
51753
51765
51749
51761
51745
55615
55607
55611
55603
51519
51511
51515
51507
55359
55351
55355
55347
51263
51255
51259
51251
55599
55591
55595
55587
51503
51495
51499
51491
55343
55335
55339
55331
51247
51239
51243
51235
55613
55597
55605
55589
55609
55593
55601
55585
51517
51501
51509
51493
51513
51497
51505
51489
55357
55341
55353
55337
55349
55333
55345
55329
51261
51245
51257
51241
51253
51237
51249
51233
56255
56247
56251
56243
52159
52151
52155
52147
55999
55991
55995
55987
51903
51895
51899
51891
56239
56231
56235
56227
52143
52135
52139
52131
55971
55979
55983
55975
51875
51879
51887
51883
56253
56237
56245
56229
56249
56233
56241
56225
52157
52141
52149
52133
52153
52137
52145
52129
55997
55981
55993
55977
55989
55973
55985
55969
51901
51885
51897
51881
51893
51877
51889
51873
55679
55671
55675
55667
51583
51575
51579
51571
55423
55415
55419
55411
51327
51319
51323
51315
55663
55655
55659
55651
51567
51559
51563
51555
55407
55399
55403
55395
51311
51303
51307
51299
55677
55661
55669
55653
55673
55657
55665
55649
51581
51565
51573
51557
51577
51561
51569
51553
55421
55405
55417
55401
55413
55397
55409
55393
51325
51309
51321
51305
51317
51301
51313
51297
55743
55735
55803
55795
55739
55731
51647
51639
51707
51699
51643
51635
55487
55479
55547
55539
55483
55475
51391
51383
51451
51443
51387
51379
55791
55783
55787
55779
55727
55719
55723
55715
51695
51687
51691
51683
51631
51623
51627
51619
55523
55459
55471
55463
55531
55467
51427
51363
51367
51375
51371 51435
55485
55469
55481
55465
55477
55461
55473
55457
51389
51373
51385
51369
51381
51365
51377
51361
55725
55741
55789
55717
55733
55781
55737
55785
55721
55729
55777
55713
51629
51645
51693
51621
51637
51685
51641
51689
51625
51633
51681
51617
63807
63799
63803
63795
59711
59703
59707
59699
64063
64055
64059
64051
63551
63543
63547
63539
59967
59959
59963
59955
59455
59447
59451
59443
63791
63783
63787
63779
59695
59687
59691
59683
63535
63527
63531
63523
59439
59431
59435
59427
63801
63785
63793
63777
64317
64301
63805
63789
64309
64293
63797
63781
59705
59689
59697
59681
60221
60205
59709
59693
60213
60197
59701
59685
63529
64057
63545
64061
64045
63549
63533
63521
63537 64049
64053
64037
63541
63525
59433
59961
59449
59965
59949
59453
59437
59425
59953
59441
59957
59941
59445
59429
63871
63863
63867
63859
59775
59767
59771
59763
63615
63607
63611
63603
59519
59511
59515
59507
63855
63847
63851
63843
59759
59751
59755
59747
63599
63591
63595
63587
59503
59495
59499
59491
63869
63853
63861
63845
63865
63849
63857
63841
59773
59757
59765
59749
59769
59753
59761
59745
63613
63597
63609
63593
63605
63589
63601
63585
59517
59501
59513
59497
59509
59493
59505
59489
64159
64151
64155
64147
63647
63639
63707
63699
63643
63635
60063
60055
60059
60051
59551
59543
59611
59603
59547
59539
63963
63955
63899
63891
64923
64915
63903
63895
64987
64979
59867
59859
59803
59795
60827
60819
59807
59799
60891
60883
65183
65175
65179
65171
64667
64659
64723
64731
64671
64663
61087
61079
61083
61075
60571
60563
60627
60635
60575
60567
64158
64154
63646
63706
63642
63962
63898
64922
63902
64986
65182
65178
64666
64670
64730
63983
63975
63979
63971
63919
63911
63915
63907
59887
59879
59883
59875
59823
59815
59819
59811
61085
61077
59521
61073
60561
60049
59537
60085
60069
59573
59557
60053
60037
59525
60565
59541
60093
60061
59581
61081
60573
60569
60057
59549
59545
60611
60547
59587
59523
59527
59533 59565 60077
59529 59595 60619
65173
65181
65180
63617 64145 65169
63621
64149
64133
64181
64165
63669
63653
64189
64157
64188
64156
63677
64707
64643
63683
63619
63623
63628 63661 64173 64684 64700
63624 63690 63691 64152 64153 64714 64715 65176 65177
60293
59781
59793
59873
59809
59841
59777
59791
59783
59801
59881
59817
59789
59849
59785
60803
59779
60309
59797
59845
60341
60325
59813
59829
59877
60349
60333
59821
59837
59885
60317
59805
59853
59855
59847
60875
59851
60867
59843
64389
63877
63873 63905 63969
63918
63916
63886
63879
63884
64899
63875
63880 63913 63977 64936 64938
64405
63893
64437
64421
63909
63925
63973
64445
64429
63917
63933
63981
63978
64412
63982 64444
64970
63946
63932
63900
63950
63943
64971
63947
64963
63939
49150
49142
49022
49014
49146
49138
49018
49010
45054
45046
44926
44918
45050
45042
44922
44914
48894
48886
48766
48758
48890
48882
48762
